0.10A9.F051.1F0.dab,1079 Life,DAB+ Adelaide,Australia,F0,1..8,F0
0.3710.3700.3F0.dab,triple j,HO ABC&SBS RADIO,Australia,F0,1..8,
0.3711.3700.3F0.dab,Unearthed,HO ABC&SBS RADIO,Australia,F0,1..8,
0.F0303700.3700.FF0.dab,ABC EPG,HO ABC&SBS RADIO,Australia,F0,1..8,
0.1106.F003.1F0.dab,1116 SEN,DAB Melbourne 1,Australia,F0,1..8,
0.114E.F003.1F0.dab,3MBS Fine Music,DAB Melbourne 2,Australia,F0,1..8,
0.114C.F003.1F0.dab,3RRR Digital,DAB Melbourne 3,Australia,F0,1..8,
0.114F.F003.1F0.dab,3ZZZ Ethnic,DAB Melbourne 4,Australia,F0,1..8,
0.1109.F003.1F0.dab,Aussie,DAB Melbourne 5,Australia,F0,1..8,
0.1108.F003.1F0.dab,Classic Rock Radio,DAB Melbourne 6,Australia,F0,1..8,
0.111C.F003.1F0.dab,Coles Radio,DAB Melbourne 7,Australia,F0,1..8,
0.1150.F003.1F0.dab,IRIS Melbourne,DAB Melbourne 8,Australia,F0,1..8,
0.111D.F003.1F0.dab,Koffee,DAB Melbourne 9,Australia,F0,1..8,
0.1107.F003.1F0.dab,KOOOL,DAB Melbourne 10,Australia,F0,1..8,
0.1151.F003.1F0.dab,Light899,DAB Melbourne 11,Australia,F0,1..8,
0.114D.F003.1F0.dab,LightDigital,DAB Melbourne 12,Australia,F0,1..8,
0.1138.F003.1F0.dab,MMM CLASSIC ROCK,DAB Melbourne 13,Australia,F0,1..8,
0.1139.F003.1F0.dab,MMM COUNTRY,DAB Melbourne 14,Australia,F0,1..8,
0.1137.F003.1F0.dab,MMM MODERN,DAB Melbourne 15,Australia,F0,1..8,
0.111A.F003.1F0.dab,Nova 100,DAB Melbourne 16,Australia,F0,1..8,
0.10C1.F003.1F0.dab,RSN Carnival,DAB Melbourne 17,Australia,F0,1..8,
0.10C3.F003.1F0.dab,RSN Carnival 2,DAB Melbourne 18,Australia,F0,1..8,
0.10C0.F003.1F0.dab,RSN Racing&Sport,DAB Melbourne 19,Australia,F0,1..8,
0.110A.F003.1F0.dab,Rythmos,DAB Melbourne 20,Australia,F0,1..8,
0.111B.F003.1F0.dab,smoothfm 91.5,DAB Melbourne 21,Australia,F0,1..8,
0.10C2.F003.1F0.dab,TAB Live,DAB Melbourne 22,Australia,F0,1..8,
0.1164.F004.1F0.dab,3 Kool N Deadly,DAB Melbourne 2,Australia,F0,1..8,
0.10CA.F004.1F0.dab,3AW,DAB Melbourne 3,Australia,F0,1..8,
0.1160.F004.1F0.dab,3CR Digital,DAB Melbourne 4,Australia,F0,1..8,
0.10E3.F004.1F0.dab,BUDDHA HITS,DAB Melbourne 5,Australia,F0,1..8,
0.10F6.F004.1F0.dab,CW Remix,DAB Melbourne 6,Australia,F0,1..8,
0.10E2.F004.1F0.dab,EASY HITS,DAB Melbourne 7,Australia,F0,1..8,
0.10DE.F004.1F0.dab,Fox,DAB Melbourne 8,Australia,F0,1..8,
0.10F2.F004.1F0.dab,Gold104.3,DAB Melbourne 9,Australia,F0,1..8,
0.1166.F004.1F0.dab,JOY,DAB Melbourne 10,Australia,F0,1..8,
0.10F3.F004.1F0.dab,KIIS 101.1,DAB Melbourne 11,Australia,F0,1..8,
0.10E4.F004.1F0.dab,Kinderling Kids,DAB Melbourne 12,Australia,F0,1..8,
0.10CB.F004.1F0.dab,Macquarie Sports,DAB Melbourne 13,Australia,F0,1..8,
0.10E1.F004.1F0.dab,MMM GREATEST,DAB Melbourne 14,Australia,F0,1..8,
0.10CC.F004.1F0.dab,News Talk Sport,DAB Melbourne 15,Australia,F0,1..8,
0.10E5.F004.1F0.dab,OLDSKOOL HITS,DAB Melbourne 16,Australia,F0,1..8,
0.1162.F004.1F0.dab,PBS Digital,DAB Melbourne 17,Australia,F0,1..8,
0.1163.F004.1F0.dab,SYN Nation,DAB Melbourne 18,Australia,F0,1..8,
0.10F7.F004.1F0.dab,The 80's,DAB Melbourne 19,Australia,F0,1..8,
0.10F5.F004.1F0.dab,The 90's,DAB Melbourne 20,Australia,F0,1..8,
0.10F4.F004.1F0.dab,The Edge,DAB Melbourne 21,Australia,F0,1..8,
0.10DF.F004.1F0.dab,Triple M,DAB Melbourne 22,Australia,F0,1..8,
0.1161.F004.1F0.dab,VAR Digital,DAB Melbourne 23,Australia,F0,1..8,
0.3102.3100.3F0.dab,ABC Classic FM,ME ABC&sbs Radio,Australia,F0,1..8,
0.3108.3100.3F0.dab,ABC Country,ME ABC&sbs Radio,Australia,F0,1..8,
0.3103.3100.3F0.dab,ABC Grandstand,ME ABC&sbs Radio,Australia,F0,1..8,
0.3107.3100.3F0.dab,ABC Jazz,ME ABC&sbs Radio,Australia,F0,1..8,
0.3109.3100.3F0.dab,ABC KIDS listen,ME ABC&sbs Radio,Australia,F0,1..8,
0.3100.3100.3F0.dab,ABC MELBOURNE,ME ABC&sbs Radio,Australia,F0,1..8,
0.3105.3100.3F0.dab,ABCNewsRadio,ME ABC&sbs Radio,Australia,F0,1..8,
0.3101.3100.3F0.dab,ABCRadioNational,ME ABC&sbs Radio,Australia,F0,1..8,
0.3106.3100.3F0.dab,Double J,ME ABC&sbs Radio,Australia,F0,1..8,
0.3900.3100.3F0.dab,SBS Radio 1,ME ABC&sbs Radio,Australia,F0,1..8,
0.3901.3100.3F0.dab,SBS Radio 2,ME ABC&sbs Radio,Australia,F0,1..8,
0.3906.3100.3F0.dab,SBS Radio 3,ME ABC&sbs Radio,Australia,F0,1..8,
0.3902.3100.3F0.dab,SBS Chill,ME ABC&sbs Radio,Australia,F0,1..8,
0.3904.3100.3F0.dab,SBS Arabic24,ME ABC&sbs Radio,Australia,F0,1..8,
0.3903.3100.3F0.dab,SBS PopAsia,ME ABC&sbs Radio,Australia,F0,1..8,
0.3905.3100.3F0.dab,SBS PopDesi,ME ABC&sbs Radio,Australia,F0,1..8,
0.3104.3100.3F0.dab,triple j,ME ABC&sbs Radio,Australia,F0,1..8,
0.310A.3100.3F0.dab,triplejUnearthed,ME ABC&sbs Radio,Australia,F0,1..8,
0.F03031FF.3100.FF0.dab,ABC_SBS_EPG,ME ABC&sbs Radio,Australia,F0,1..8,
0.1015.F061.1F0.dab,1080 6iX Digital,DAB Perth,Australia,F0,1..8,
0.104A.F061.1F0.dab,6EBA World Radio,DAB Perth,Australia,F0,1..8,
0.101E.F061.1F0.dab,6PR,DAB Perth,Australia,F0,1..8,
0.1028.F061.1F0.dab,96fm,DAB Perth,Australia,F0,1..8,
0.1005.F061.1F0.dab,BUDDHA HITS,DAB Perth,Australia,F0,1..8,
0.104B.F061.1F0.dab,Capital Digital,DAB Perth,Australia,F0,1..8,
0.1034.F061.1F0.dab,Coles Radio,DAB Perth,Australia,F0,1..8,
0.1047.F061.1F0.dab,Curtin DiGital,DAB Perth,Australia,F0,1..8,
0.100A.F061.1F0.dab,EASY HITS,DAB Perth,Australia,F0,1..8,
0.1000.F061.1F0.dab,hit92.9!,DAB Perth,Australia,F0,1..8,
0.104C.F061.1F0.dab,Inspire Digital,DAB Perth,Australia,F0,1..8,
0.1006.F061.1F0.dab,Kinderling Kids,DAB Perth,Australia,F0,1..8,
0.1017.F061.1F0.dab,KIX Country,DAB Perth,Australia,F0,1..8,
0.1020.F061.1F0.dab,Macquarie Sports,DAB Perth,Australia,F0,1..8,
0.1001.F061.1F0.dab,mix94.5,DAB Perth,Australia,F0,1..8,
0.1004.F061.1F0.dab,MMM CLASSIC ROCK,DAB Perth,Australia,F0,1..8,
0.1016.F061.1F0.dab,My Perth Digital,DAB Perth,Australia,F0,1..8,
0.101F.F061.1F0.dab,News Talk Sport,DAB Perth,Australia,F0,1..8,
0.1046.F061.1F0.dab,Noongar Radio,DAB Perth,Australia,F0,1..8,
0.1032.F061.1F0.dab,Nova 937,DAB Perth,Australia,F0,1..8,
0.1007.F061.1F0.dab,OLDSKOOL HITS,DAB Perth,Australia,F0,1..8,
0.1049.F061.1F0.dab,RTRFM 92.1,DAB Perth,Australia,F0,1..8,
0.1033.F061.1F0.dab,Smooth FM,DAB Perth,Australia,F0,1..8,
0.102A.F061.1F0.dab,The 80s,DAB Perth,Australia,F0,1..8,
0.1029.F061.1F0.dab,The Edge,DAB Perth,Australia,F0,1..8,
0.1048.F061.1F0.dab,Vision Aus Radio,DAB Perth,Australia,F0,1..8,
0.1018.F061.1F0.dab,X Digital,DAB Perth,Australia,F0,1..8,
0.3400.3400.3F0.dab,ABC PERTH,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3402.3400.3F0.dab,ABC Classic FM,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3408.3400.3F0.dab,ABC Country,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3409.3400.3F0.dab,ABC KIDS listen,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3403.3400.3F0.dab,ABC Grandstand,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3407.3400.3F0.dab,ABC Jazz,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3405.3400.3F0.dab,ABCNewsRadio,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3401.3400.3F0.dab,ABCRadioNational,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3406.3400.3F0.dab,Double J,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3C00.3400.3F0.dab,SBS Radio 1,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3C01.3400.3F0.dab,SBS Radio 2,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3C06.3400.3F0.dab,SBS Radio 3,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3C04.3400.3F0.dab,SBS Arabic24,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3C02.3400.3F0.dab,SBS Chill,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3C03.3400.3F0.dab,SBS PopAsia,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3C05.3400.3F0.dab,SBS PopDesi,PE ABC&sbs RADIO,Australia,F0,1..8,
0.3404.3400.3F0.dab,triple j,PE ABC&sbs RADIO,Australia,F0,1..8,
0.340A.3400.3F0.dab,triplejUnearthed,PE ABC&sbs RADIO,Australia,F0,1..8,
0.F03034FF.3400.FF0.dab,ABC_SBS_EPG,PE ABC&sbs RADIO,Australia,F0,1..8,
0.119E.1004.1F0.dab,104.1 2DayFM,DAB+ Sydney 1,Australia,F0,1..8,
0.121F.1004.1F0.dab,2000 Languages,DAB+ Sydney 2,Australia,F0,1..8,
0.120E.1004.1F0.dab,2RPH Digital,DAB+ Sydney 3,Australia,F0,1..8,
0.1194.1004.1F0.dab,2SM Talk & Sport,DAB+ Sydney 4,Australia,F0,1..8,
0.11A3.1004.1F0.dab,BUDDHA HITS,DAB+ Sydney 5,Australia,F0,1..8,
0.1197.1004.1F0.dab,Dance Super Digi,DAB+ Sydney 6,Australia,F0,1..8,
0.11A2.1004.1F0.dab,EASY HITS,DAB+ Sydney 7,Australia,F0,1..8,
0.120C.1004.1F0.dab,Fine Music,DAB+ Sydney 8,Australia,F0,1..8,
0.1198.1004.1F0.dab,FUN Classic Hits,DAB+ Sydney 9,Australia,F0,1..8,
0.1195.1004.1F0.dab,GorillaDanceHits,DAB+ Sydney 10,Australia,F0,1..8,
0.11A6.1004.1F0.dab,Kinderling Kids,DAB+ Sydney 11,Australia,F0,1..8,
0.120D.1004.1F0.dab,Koori Radio,DAB+ Sydney 12,Australia,F0,1..8,
0.11A0.1004.1F0.dab,MMM CLASSIC ROCK,DAB+ Sydney 13,Australia,F0,1..8,
0.11A1.1004.1F0.dab,MMM GREATEST,DAB+ Sydney 14,Australia,F0,1..8,
0.11A4.1004.1F0.dab,MMM MODERN,DAB+ Sydney 15,Australia,F0,1..8,
0.11B2.1004.1F0.dab,Macquarie Sports,DAB+ Sydney 16,Australia,F0,1..8,
0.11B3.1004.1F0.dab,News Talk Sport,DAB+ Sydney 17,Australia,F0,1..8,
0.11A5.1004.1F0.dab,OLDSKOOL HITS,DAB+ Sydney 18,Australia,F0,1..8,
0.11E6.1004.1F0.dab,Sky Tbred Cent,DAB+ Sydney 19,Australia,F0,1..8,
0.11E4.1004.1F0.dab,SkySportsRadio1,DAB+ Sydney 20,Australia,F0,1..8,
0.11E5.1004.1F0.dab,SkySportsRadio2,DAB+ Sydney 21,Australia,F0,1..8,
0.119F.1004.1F0.dab,Triple M,DAB+ Sydney 22,Australia,F0,1..8,
0.1196.1004.1F0.dab,ZOO MusicVariety,DAB+ Sydney 23,Australia,F0,1..8,
0.11D1.1005.1F0.dab,2CH 1170,DAB+ Sydney 2,Australia,F0,1..8,
0.11D0.1005.1F0.dab,2GB 873,DAB+ Sydney 3,Australia,F0,1..8,
0.1222.1005.1F0.dab,2MFM Muslim DR,DAB+ Sydney 4,Australia,F0,1..8,
0.1221.1005.1F0.dab,2SER 107.3,DAB+ Sydney 5,Australia,F0,1..8,
0.11BE.1005.1F0.dab,Coles Radio,DAB+ Sydney 6,Australia,F0,1..8,
0.1184.1005.1F0.dab,CW Remix,DAB+ Sydney 7,Australia,F0,1..8,
0.1223.1005.1F0.dab,FBi Radio,DAB+ Sydney 8,Australia,F0,1..8,
0.1224.1005.1F0.dab,Hope 1032,DAB+ Sydney 9,Australia,F0,1..8,
0.1220.1005.1F0.dab,Inspire Digital,DAB+ Sydney 10,Australia,F0,1..8,
0.1181.1005.1F0.dab,KIIS 1065,DAB+ Sydney 11,Australia,F0,1..8,
0.11BF.1005.1F0.dab,Koffee,DAB+ Sydney 12,Australia,F0,1..8,
0.1208.1005.1F0.dab,MMM COUNTRY,DAB+ Sydney 13,Australia,F0,1..8,
0.11BD.1005.1F0.dab,Nova 969,DAB+ Sydney 14,Australia,F0,1..8,
0.11BC.1005.1F0.dab,smooth fm 95.3,DAB+ Sydney 15,Australia,F0,1..8,
0.1185.1005.1F0.dab,The 80s,DAB+ Sydney 16,Australia,F0,1..8,
0.1183.1005.1F0.dab,The 90s,DAB+ Sydney 17,Australia,F0,1..8,
0.1182.1005.1F0.dab,The Edge,DAB+ Sydney 18,Australia,F0,1..8,
0.1180.1005.1F0.dab,WSFM 1017,DAB+ Sydney 19,Australia,F0,1..8,
0.1225.1005.1F0.dab,Zed,DAB+ Sydney 20,Australia,F0,1..8,
0.3007.3000.3F0.dab,ABC Classic FM,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3003.3000.3F0.dab,ABC Country,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3008.3000.3F0.dab,ABC Grandstand,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3002.3000.3F0.dab,ABC Jazz,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3004.3000.3F0.dab,ABC KIDS listen,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3000.3000.3F0.dab,ABC NEWS,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3006.3000.3F0.dab,ABCRadioNational,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3005.3000.3F0.dab,ABC SYDNEY,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3001.3000.3F0.dab,Double J,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3800.3000.3F0.dab,SBS Radio 1,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3801.3000.3F0.dab,SBS Radio 2,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3806.3000.3F0.dab,SBS Radio 3,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3804.3000.3F0.dab,SBS Arabic24,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3802.3000.3F0.dab,SBS Chill,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3803.3000.3F0.dab,SBS PopAsia,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3805.3000.3F0.dab,SBS PopDesi,SY ABC&sbs RADIO,Australia,F0,1..8,
0.3009.3000.3F0.dab,triple j,SY ABC&sbs RADIO,Australia,F0,1..8,
0.300A.3000.3F0.dab,triplejUnearthed,SY ABC&sbs RADIO,Australia,F0,1..8,
0.F03030FF.3000.FF0.dab,ABC-SBS EPG,SY ABC&sbs RADIO,Australia,F0,1..8,
